date,description,amount,type,category,merchant
2026-02-22,Supplier Payment / Overheads,42006.121132994456,debit,Rent,Various Vendors
2026-02-23,Daily Sales Settlement,95081.61,credit,Sales Revenue,Payment Gateway
2026-02-24,Daily Sales Settlement,109666.12,credit,Sales Revenue,Payment Gateway
2026-02-24,Supplier Payment / Overheads,47033.56643927235,debit,Payroll,Various Vendors
2026-02-25,Daily Sales Settlement,98654.76,credit,Sales Revenue,Payment Gateway
2026-02-25,Supplier Payment / Overheads,60543.145516794786,debit,Payroll,Various Vendors
2026-02-26,Daily Sales Settlement,89314.34,credit,Sales Revenue,Payment Gateway
2026-02-26,Supplier Payment / Overheads,36758.24504643974,debit,COGS,Various Vendors
2026-02-27,Daily Sales Settlement,114028.23,credit,Sales Revenue,Payment Gateway
2026-02-27,Supplier Payment / Overheads,43835.52977727857,debit,Rent,Various Vendors
2026-02-28,Daily Sales Settlement,83960.7,credit,Sales Revenue,Payment Gateway
2026-02-28,Supplier Payment / Overheads,47921.89210482361,debit,COGS,Various Vendors
2026-03-01,Daily Sales Settlement,108484.69,credit,Sales Revenue,Payment Gateway
2026-03-01,Supplier Payment / Overheads,61795.14550777547,debit,Marketing,Various Vendors
2026-03-02,Daily Sales Settlement,94180.2,credit,Sales Revenue,Payment Gateway
2026-03-03,Daily Sales Settlement,85291.7,credit,Sales Revenue,Payment Gateway
2026-03-04,Daily Sales Settlement,92726.17,credit,Sales Revenue,Payment Gateway
2026-03-04,Supplier Payment / Overheads,54605.37356912529,debit,Rent,Various Vendors
2026-03-05,Daily Sales Settlement,89492.29,credit,Sales Revenue,Payment Gateway
2026-03-06,Daily Sales Settlement,89008.18,credit,Sales Revenue,Payment Gateway
2026-03-07,Daily Sales Settlement,119742.52,credit,Sales Revenue,Payment Gateway
2026-03-08,Daily Sales Settlement,119547.27,credit,Sales Revenue,Payment Gateway
2026-03-09,Daily Sales Settlement,95124.15,credit,Sales Revenue,Payment Gateway
2026-03-09,Supplier Payment / Overheads,59708.61957752199,debit,Payroll,Various Vendors
2026-03-10,Daily Sales Settlement,100587.44,credit,Sales Revenue,Payment Gateway
2026-03-10,Supplier Payment / Overheads,40328.90604675646,debit,COGS,Various Vendors
2026-03-11,Daily Sales Settlement,116865.77,credit,Sales Revenue,Payment Gateway
2026-03-11,Supplier Payment / Overheads,79615.19918912966,debit,Marketing,Various Vendors
2026-03-12,Daily Sales Settlement,94605.89,credit,Sales Revenue,Payment Gateway
2026-03-13,Daily Sales Settlement,122678.45,credit,Sales Revenue,Payment Gateway
2026-03-14,Daily Sales Settlement,94504.16,credit,Sales Revenue,Payment Gateway
2026-03-14,Supplier Payment / Overheads,61809.64818801851,debit,Payroll,Various Vendors
2026-03-15,Daily Sales Settlement,122275.19,credit,Sales Revenue,Payment Gateway
2026-03-16,Daily Sales Settlement,85667.69,credit,Sales Revenue,Payment Gateway
2026-03-17,Daily Sales Settlement,98579.97,credit,Sales Revenue,Payment Gateway
2026-03-17,Supplier Payment / Overheads,39039.05248984364,debit,Rent,Various Vendors
2026-03-18,Daily Sales Settlement,106674.84,credit,Sales Revenue,Payment Gateway
2026-03-19,Daily Sales Settlement,118189.32,credit,Sales Revenue,Payment Gateway
2026-03-19,Supplier Payment / Overheads,53614.96766325181,debit,Marketing,Various Vendors
2026-03-20,Daily Sales Settlement,123774.49,credit,Sales Revenue,Payment Gateway
